🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-13 07:06:19 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-13 07:06:19 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-13 07:11:11 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-13 07:11:19 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'score', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-13 07:11:19 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-13 07:11:19 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-13 07:11:19 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ff92e074490>
INFO 07-13 07:11:30 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-13 07:11:30 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-13 07:11:30 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-13 07:11:30 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-13 07:11:30 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.92it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.91it/s]

INFO 07-13 07:11:30 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-13 07:11:31 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.518212 seconds
INFO 07-13 07:11:45 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-13 07:11:45 [backends.py:430] Dynamo bytecode transform time: 12.10 s
INFO 07-13 07:11:52 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.656 s
INFO 07-13 07:11:55 [monitor.py:33] torch.compile takes 12.10 s in total
INFO 07-13 07:11:55 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-13 07:11:55 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-13 07:16:52 [gpu_model_runner.py:1686] Graph capturing finished in 296 secs, took 1.05 GiB
INFO 07-13 07:16:54 [core.py:159] init engine (profile, create kv cache, warmup model) took 323.27 seconds
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                                | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 4.656089782714844, 'learning_rate': 4.787234042553192e-07, 'num_tokens': 225964.0, 'completions/mean_length': 247.04375, 'completions/min_length': 24.9, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1265625, 'completions/mean_terminated_length': 208.92405700683594, 'completions/min_terminated_length': 24.9, 'completions/max_terminated_length': 470.2, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.030036810040473937, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.00078125, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.01484375, 'rewards/soft_format_reward_func/std': 0.07648922502994537, 'reward': 0.0203125, 'reward_std': 0.057452423870563506, 'frac_reward_zero_std': 0.8, 'completion_length': 247.04375, 'kl': 2.0664106705226005e-05, 'epoch': 0.01}
{'loss': 0.0536, 'grad_norm': 426.4705505371094, 'learning_rate': 4.99302609961412e-06, 'num_tokens': 2163388.0, 'completions/mean_length': 13.4484375, 'completions/min_length': 8.2, 'completions/max_length': 67.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 13.4484375, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 67.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03375000134110451, 'rewards/exact_match_reward_func/std': 0.17434852123260497, 'rewards/isnumber_reward_func/mean': 0.196875, 'rewards/isnumber_reward_func/std': 0.09514444917440415, 'rewards/soft_format_reward_func/mean': 0.49765625, 'rewards/soft_format_reward_func/std': 0.01875, 'reward': 0.7282812476158143, 'reward_std': 0.14970141425728797, 'frac_reward_zero_std': 0.2875, 'completion_length': 13.4484375, 'kl': 53.56158686950803, 'epoch': 0.13}
{'loss': 0.0018, 'grad_norm': 17.77352523803711, 'learning_rate': 4.984317846217808e-06, 'num_tokens': 2232234.0, 'completions/mean_length': 10.384375, 'completions/min_length': 8.2, 'completions/max_length': 40.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.384375, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 40.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0318750012665987, 'rewards/exact_match_reward_func/std': 0.1593485176563263, 'rewards/isnumber_reward_func/mean': 0.230859375, 'rewards/isnumber_reward_func/std': 0.05609026066958904, 'rewards/soft_format_reward_func/mean': 0.49609375, 'rewards/soft_format_reward_func/std': 0.027518405020236968, 'reward': 0.7588281214237214, 'reward_std': 0.09871888421475887, 'frac_reward_zero_std': 0.6625, 'completion_length': 10.384375, 'kl': 1.766789211332798, 'epoch': 0.14}
{'loss': 0.0014, 'grad_norm': 14.50428295135498, 'learning_rate': 4.972143306685754e-06, 'num_tokens': 2306826.0, 'completions/mean_length': 9.825, 'completions/min_length': 8.1, 'completions/max_length': 14.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.825, 'completions/min_terminated_length': 8.1, 'completions/max_terminated_length': 14.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.048750001937150955, 'rewards/exact_match_reward_func/std': 0.21353961378335953, 'rewards/isnumber_reward_func/mean': 0.246484375, 'rewards/isnumber_reward_func/std': 0.019858578220009804, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7952343821525574, 'reward_std': 0.08996560228988529, 'frac_reward_zero_std': 0.7625, 'completion_length': 9.825, 'kl': 1.4000346891582012, 'epoch': 0.15}
{'loss': 0.01, 'grad_norm': 6.066364765167236, 'learning_rate': 4.9565194677484005e-06, 'num_tokens': 2378122.0, 'completions/mean_length': 10.1625, 'completions/min_length': 8.2, 'completions/max_length': 16.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.1625, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 16.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.08625000156462193, 'rewards/exact_match_reward_func/std': 0.29921346455812453, 'rewards/isnumber_reward_func/mean': 0.24609375, 'rewards/isnumber_reward_func/std': 0.025652607530355455, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.830781239271164, 'reward_std': 0.13559483140707015, 'frac_reward_zero_std': 0.6875, 'completion_length': 10.1625, 'kl': 9.973018220067024, 'epoch': 0.16}
{'loss': 0.0028, 'grad_norm': 5.439672470092773, 'learning_rate': 4.93746812882903e-06, 'num_tokens': 2450690.0, 'completions/mean_length': 10.5875, 'completions/min_length': 8.4, 'completions/max_length': 33.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5875, 'completions/min_terminated_length': 8.4, 'completions/max_terminated_length': 33.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06562500074505806, 'rewards/exact_match_reward_func/std': 0.26653609722852706, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8152343690395355, 'reward_std': 0.12685389220714569, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.5875, 'kl': 2.789403214305639, 'epoch': 0.17}
{'loss': 0.0024, 'grad_norm': 4.030341625213623, 'learning_rate': 4.915015871627752e-06, 'num_tokens': 2522092.0, 'completions/mean_length': 10.503125, 'completions/min_length': 8.4, 'completions/max_length': 19.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.503125, 'completions/min_terminated_length': 8.4, 'completions/max_terminated_length': 19.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.030000001192092896, 'rewards/exact_match_reward_func/std': 0.15249543488025666, 'rewards/isnumber_reward_func/mean': 0.24609375, 'rewards/isnumber_reward_func/std': 0.02533525340259075, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7753125011920929, 'reward_std': 0.07903319373726844, 'frac_reward_zero_std': 0.75, 'completion_length': 10.503125, 'kl': 2.3999308116734026, 'epoch': 0.18}
{'loss': 0.0011, 'grad_norm': 0.4986477494239807, 'learning_rate': 4.889194023032938e-06, 'num_tokens': 2595548.0, 'completions/mean_length': 10.5, 'completions/min_length': 8.2, 'completions/max_length': 19.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 19.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.054375001788139345, 'rewards/exact_match_reward_func/std': 0.21421075463294983, 'rewards/isnumber_reward_func/mean': 0.24296875, 'rewards/isnumber_reward_func/std': 0.02678208500146866, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7973437547683716, 'reward_std': 0.08619577270001173, 'frac_reward_zero_std': 0.75, 'completion_length': 10.5, 'kl': 1.090536756068468, 'epoch': 0.19}
{'loss': 0.001, 'grad_norm': 4.915069103240967, 'learning_rate': 4.860038611411862e-06, 'num_tokens': 2667719.0, 'completions/mean_length': 10.2421875, 'completions/min_length': 8.4, 'completions/max_length': 13.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.2421875, 'completions/min_terminated_length': 8.4, 'completions/max_terminated_length': 13.0, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.043125002086162566, 'rewards/exact_match_reward_func/std': 0.18128878325223924, 'rewards/isnumber_reward_func/mean': 0.246875, 'rewards/isnumber_reward_func/std': 0.014271445572376251, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7900000035762786, 'reward_std': 0.07634728206321598, 'frac_reward_zero_std': 0.8, 'completion_length': 10.2421875, 'kl': 0.9740895055234432, 'epoch': 0.2}
{'loss': 0.0032, 'grad_norm': 8.983979225158691, 'learning_rate': 4.827590316341509e-06, 'num_tokens': 2740574.0, 'completions/mean_length': 10.4734375, 'completions/min_length': 8.3, 'completions/max_length': 31.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4734375, 'completions/min_terminated_length': 8.3, 'completions/max_terminated_length': 31.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05625000149011612, 'rewards/exact_match_reward_func/std': 0.214515720307827, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.0125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8046875059604645, 'reward_std': 0.08427743967622518, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.4734375, 'kl': 3.2132198967039587, 'epoch': 0.21}
{'loss': 0.0012, 'grad_norm': 10.963457107543945, 'learning_rate': 4.791894411849718e-06, 'num_tokens': 2812663.0, 'completions/mean_length': 10.3015625, 'completions/min_length': 8.3, 'completions/max_length': 28.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3015625, 'completions/min_terminated_length': 8.3, 'completions/max_terminated_length': 28.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.052500000968575475, 'rewards/exact_match_reward_func/std': 0.2035787209868431, 'rewards/isnumber_reward_func/mean': 0.2453125, 'rewards/isnumber_reward_func/std': 0.018967536091804505, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7978125154972077, 'reward_std': 0.07467572567984462, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.3015625, 'kl': 1.2319025963544845, 'epoch': 0.22}
{'loss': 0.0031, 'grad_norm': 61.60042190551758, 'learning_rate': 4.753000703245835e-06, 'num_tokens': 2884909.0, 'completions/mean_length': 10.184375, 'completions/min_length': 8.2, 'completions/max_length': 14.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.184375, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 14.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.052500000968575475, 'rewards/exact_match_reward_func/std': 0.2032782956957817, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.004384202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8017187595367432, 'reward_std': 0.08824826776981354, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.184375, 'kl': 3.119403376430273, 'epoch': 0.24}
{'loss': 0.0018, 'grad_norm': 5.831013202667236, 'learning_rate': 4.710963457629018e-06, 'num_tokens': 2959991.0, 'completions/mean_length': 10.803125, 'completions/min_length': 8.1, 'completions/max_length': 47.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.803125, 'completions/min_terminated_length': 8.1, 'completions/max_terminated_length': 47.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06750000156462192, 'rewards/exact_match_reward_func/std': 0.21648574471473694, 'rewards/isnumber_reward_func/mean': 0.2453125, 'rewards/isnumber_reward_func/std': 0.019440462067723274, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.008768405020236968, 'reward': 0.8112500011920929, 'reward_std': 0.10751121072098613, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.803125, 'kl': 1.7787655577063561, 'epoch': 0.25}
{'loss': 0.001, 'grad_norm': 10.394957542419434, 'learning_rate': 4.665841328171158e-06, 'num_tokens': 3034641.0, 'completions/mean_length': 10.490625, 'completions/min_length': 8.3, 'completions/max_length': 23.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.490625, 'completions/min_terminated_length': 8.3, 'completions/max_terminated_length': 23.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05062500201165676, 'rewards/exact_match_reward_func/std': 0.20078330487012863, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.005326050892472267, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7994531333446503, 'reward_std': 0.07958158850669861, 'frac_reward_zero_std': 0.825, 'completion_length': 10.490625, 'kl': 0.9518016606569291, 'epoch': 0.26}
{'loss': 0.001, 'grad_norm': 0.716774046421051, 'learning_rate': 4.617697272280057e-06, 'num_tokens': 3107613.0, 'completions/mean_length': 10.51875, 'completions/min_length': 8.5, 'completions/max_length': 13.8, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 10.513442516326904, 'completions/min_terminated_length': 8.5, 'completions/max_terminated_length': 13.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.04125000201165676, 'rewards/exact_match_reward_func/std': 0.1601776197552681, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7896875023841858, 'reward_std': 0.05340722352266312, 'frac_reward_zero_std': 0.875, 'completion_length': 10.51875, 'kl': 1.0086244493722916, 'epoch': 0.27}
{'loss': 0.0008, 'grad_norm': 0.07336488366127014, 'learning_rate': 4.566598463757051e-06, 'num_tokens': 3178413.0, 'completions/mean_length': 10.675, 'completions/min_length': 8.6, 'completions/max_length': 15.3, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 10.665876960754394, 'completions/min_terminated_length': 8.6, 'completions/max_terminated_length': 15.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.046875002607703206, 'rewards/exact_match_reward_func/std': 0.1655350387096405, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.004384202510118484, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7953125, 'reward_std': 0.0751823604106903, 'frac_reward_zero_std': 0.85, 'completion_length': 10.675, 'kl': 0.8287346817553043, 'epoch': 0.28}
{'loss': 0.0008, 'grad_norm': 0.028076445683836937, 'learning_rate': 4.5126161990716325e-06, 'num_tokens': 3251740.0, 'completions/mean_length': 10.4609375, 'completions/min_length': 8.3, 'completions/max_length': 14.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4609375, 'completions/min_terminated_length': 8.3, 'completions/max_terminated_length': 14.0, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05062500163912773, 'rewards/exact_match_reward_func/std': 0.19343090951442718, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7998437404632568, 'reward_std': 0.10382924703881144, 'frac_reward_zero_std': 0.775, 'completion_length': 10.4609375, 'kl': 0.8276671022176743, 'epoch': 0.29}
{'loss': 0.0112, 'grad_norm': 4.801066875457764, 'learning_rate': 4.45582579788386e-06, 'num_tokens': 3324960.0, 'completions/mean_length': 10.24375, 'completions/min_length': 8.1, 'completions/max_length': 13.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.24375, 'completions/min_terminated_length': 8.1, 'completions/max_terminated_length': 13.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06000000201165676, 'rewards/exact_match_reward_func/std': 0.22149232774972916, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.008768405020236968, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8084375023841858, 'reward_std': 0.10408949851989746, 'frac_reward_zero_std': 0.7625, 'completion_length': 10.24375, 'kl': 11.175375287979842, 'epoch': 0.3}
{'loss': 0.0009, 'grad_norm': 7.9328932762146, 'learning_rate': 4.39630649795334e-06, 'num_tokens': 3396282.0, 'completions/mean_length': 10.303125, 'completions/min_length': 8.2, 'completions/max_length': 21.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.303125, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 21.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05812500156462193, 'rewards/exact_match_reward_func/std': 0.22132503539323806, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.010634202510118484, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.8057812571525573, 'reward_std': 0.09720355235040187, 'frac_reward_zero_std': 0.7625, 'completion_length': 10.303125, 'kl': 0.8738735608756543, 'epoch': 0.31}
{'loss': 0.0011, 'grad_norm': 9.673027992248535, 'learning_rate': 4.334141344581408e-06, 'num_tokens': 3467470.0, 'completions/mean_length': 10.01875, 'completions/min_length': 8.1, 'completions/max_length': 22.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.01875, 'completions/min_terminated_length': 8.1, 'completions/max_terminated_length': 22.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05062500163912773, 'rewards/exact_match_reward_func/std': 0.23149642646312713, 'rewards/isnumber_reward_func/mean': 0.24765625, 'rewards/isnumber_reward_func/std': 0.012835253402590752, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7975000023841858, 'reward_std': 0.0878768689930439, 'frac_reward_zero_std': 0.8, 'completion_length': 10.01875, 'kl': 1.0810965165495872, 'epoch': 0.32}
{'loss': 0.0014, 'grad_norm': 31.626293182373047, 'learning_rate': 4.269417074740789e-06, 'num_tokens': 3539419.0, 'completions/mean_length': 9.5953125, 'completions/min_length': 8.2, 'completions/max_length': 12.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.5953125, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 12.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.07125000171363353, 'rewards/exact_match_reward_func/std': 0.26321297138929367, 'rewards/isnumber_reward_func/mean': 0.246875, 'rewards/isnumber_reward_func/std': 0.016902101784944536, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.8173437535762786, 'reward_std': 0.10378127619624138, 'frac_reward_zero_std': 0.7625, 'completion_length': 9.5953125, 'kl': 1.4074821121990682, 'epoch': 0.33}
{'loss': 0.0011, 'grad_norm': 0.10693582892417908, 'learning_rate': 4.202223996054369e-06, 'num_tokens': 3612416.0, 'completions/mean_length': 9.4578125, 'completions/min_length': 7.6, 'completions/max_length': 12.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.4578125, 'completions/min_terminated_length': 7.6, 'completions/max_terminated_length': 12.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06000000350177288, 'rewards/exact_match_reward_func/std': 0.19827390760183333, 'rewards/isnumber_reward_func/mean': 0.2453125, 'rewards/isnumber_reward_func/std': 0.01678438447415829, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.8037499964237214, 'reward_std': 0.09753545671701432, 'frac_reward_zero_std': 0.775, 'completion_length': 9.4578125, 'kl': 1.062771014869213, 'epoch': 0.34}
