sergeev@stage-tesla-node4-dcvcs:/data/projects/dn_sergeev/proj$ poetry run python3 grpo_trainer.py
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-12 17:43:04 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-12 17:43:04 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-12 17:44:18 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-12 17:44:27 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-12 17:44:27 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-12 17:44:27 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-12 17:44:28 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7efc1b45b190>
INFO 07-12 17:44:38 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-12 17:44:38 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-12 17:44:38 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-12 17:44:38 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-12 17:44:38 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.86it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.85it/s]

INFO 07-12 17:44:38 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-12 17:44:39 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.534104 seconds
INFO 07-12 17:44:51 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-12 17:44:51 [backends.py:430] Dynamo bytecode transform time: 11.95 s
INFO 07-12 17:44:59 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.708 s
INFO 07-12 17:45:01 [monitor.py:33] torch.compile takes 11.95 s in total
INFO 07-12 17:45:02 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-12 17:45:02 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-12 17:45:51 [gpu_model_runner.py:1686] Graph capturing finished in 49 secs, took 1.05 GiB
INFO 07-12 17:45:52 [core.py:159] init engine (profile, create kv cache, warmup model) took 72.84 seconds
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 7473/7473 [00:00<00:00, 22509.02 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1319/1319 [00:00<00:00, 21891.84 examples/s]
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                     | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 2.6152782440185547, 'learning_rate': 4.2553191489361704e-07, 'num_tokens': 227865.0, 'completions/mean_length': 250.0140625, 'completions/min_length': 18.2, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1078125, 'completions/mean_terminated_length': 218.3887496948242, 'completions/min_terminated_length': 18.2, 'completions/max_terminated_length': 491.4, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.0375, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.000390625, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.009375, 'rewards/soft_format_reward_func/std': 0.07013640850782395, 'reward': 0.014453125, 'reward_std': 0.04087960999459028, 'frac_reward_zero_std': 0.9, 'completion_length': 250.0140625, 'kl': 2.0373231041048712e-05, 'epoch': 0.01}
{'loss': 0.0072, 'grad_norm': 10.670255661010742, 'learning_rate': 4.992311641428251e-06, 'num_tokens': 1863694.0, 'completions/mean_length': 10.3203125, 'completions/min_length': 7.7, 'completions/max_length': 34.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3203125, 'completions/min_terminated_length': 7.7, 'completions/max_terminated_length': 34.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.028125, 'rewards/exact_match_reward_func/std': 0.13655782788991927, 'rewards/isnumber_reward_func/mean': 0.23359375, 'rewards/isnumber_reward_func/std': 0.05183306708931923, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.76015625, 'reward_std': 0.07267922833561898, 'frac_reward_zero_std': 0.7, 'completion_length': 10.3203125, 'kl': 7.159628566354513, 'epoch': 0.13}
{'loss': 0.0012, 'grad_norm': 7.229574203491211, 'learning_rate': 4.983256132697594e-06, 'num_tokens': 1932557.0, 'completions/mean_length': 10.4109375, 'completions/min_length': 8.8, 'completions/max_length': 17.5, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 10.388293743133545, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 17.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0109375, 'rewards/exact_match_reward_func/std': 0.07130420356988906, 'rewards/isnumber_reward_func/mean': 0.2421875, 'rewards/isnumber_reward_func/std': 0.03186278007924557, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.753125, 'reward_std': 0.03712781816720963, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.4109375, 'kl': 1.1796857446432114, 'epoch': 0.14}
{'loss': 0.0018, 'grad_norm': 19.813610076904297, 'learning_rate': 4.970735819204788e-06, 'num_tokens': 2008144.0, 'completions/mean_length': 11.3796875, 'completions/min_length': 9.0, 'completions/max_length': 66.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 11.3796875, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 66.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05625, 'rewards/exact_match_reward_func/std': 0.19744827449321747, 'rewards/isnumber_reward_func/mean': 0.245703125, 'rewards/isnumber_reward_func/std': 0.024411304295063017, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.800390625, 'reward_std': 0.09873915389180184, 'frac_reward_zero_std': 0.7125, 'completion_length': 11.3796875, 'kl': 1.838193765282631, 'epoch': 0.15}
{'loss': 0.0013, 'grad_norm': 0.03863966837525368, 'learning_rate': 4.954768170127195e-06, 'num_tokens': 2079768.0, 'completions/mean_length': 10.675, 'completions/min_length': 9.0, 'completions/max_length': 19.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.675, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 19.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.071875, 'rewards/exact_match_reward_func/std': 0.2096628099679947, 'rewards/isnumber_reward_func/mean': 0.246875, 'rewards/isnumber_reward_func/std': 0.02095105089247227, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.81875, 'reward_std': 0.07265107035636902, 'frac_reward_zero_std': 0.7625, 'completion_length': 10.675, 'kl': 1.2529487811028956, 'epoch': 0.16}
{'loss': 0.0011, 'grad_norm': 8.052999496459961, 'learning_rate': 4.935375464594957e-06, 'num_tokens': 2152487.0, 'completions/mean_length': 10.8234375, 'completions/min_length': 9.2, 'completions/max_length': 20.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.8234375, 'completions/min_terminated_length': 9.2, 'completions/max_terminated_length': 20.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03125, 'rewards/exact_match_reward_func/std': 0.1578242987394333, 'rewards/isnumber_reward_func/mean': 0.24765625, 'rewards/isnumber_reward_func/std': 0.014701050892472266, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.77890625, 'reward_std': 0.06708305217325687, 'frac_reward_zero_std': 0.8, 'completion_length': 10.8234375, 'kl': 1.0894244663417338, 'epoch': 0.17}
{'loss': 0.4286, 'grad_norm': 503.4405212402344, 'learning_rate': 4.915015871627752e-06, 'num_tokens': 2224205.0, 'completions/mean_length': 10.996875, 'completions/min_length': 9.2, 'completions/max_length': 25.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.996875, 'completions/min_terminated_length': 9.2, 'completions/max_terminated_length': 25.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.028125, 'rewards/exact_match_reward_func/std': 0.10795592665672302, 'rewards/isnumber_reward_func/mean': 0.243359375, 'rewards/isnumber_reward_func/std': 0.02959519699215889, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.771484375, 'reward_std': 0.054778894502669574, 'frac_reward_zero_std': 0.775, 'completion_length': 10.996875, 'kl': 428.5618706814945, 'epoch': 0.18}
{'loss': 0.0014, 'grad_norm': 4.756665229797363, 'learning_rate': 4.889194023032938e-06, 'num_tokens': 2297927.0, 'completions/mean_length': 10.915625, 'completions/min_length': 9.2, 'completions/max_length': 21.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.915625, 'completions/min_terminated_length': 9.2, 'completions/max_terminated_length': 21.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05, 'rewards/exact_match_reward_func/std': 0.20345312654972075, 'rewards/isnumber_reward_func/mean': 0.239453125, 'rewards/isnumber_reward_func/std': 0.04164828173816204, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.787890625, 'reward_std': 0.10527430959045887, 'frac_reward_zero_std': 0.675, 'completion_length': 10.915625, 'kl': 1.442951176315546, 'epoch': 0.19}
{'loss': 0.0009, 'grad_norm': 0.0813768208026886, 'learning_rate': 4.860038611411862e-06, 'num_tokens': 2370300.0, 'completions/mean_length': 10.5578125, 'completions/min_length': 9.1, 'completions/max_length': 15.0, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 10.54159231185913, 'completions/min_terminated_length': 9.1, 'completions/max_terminated_length': 15.0, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0296875, 'rewards/exact_match_reward_func/std': 0.13030445724725723, 'rewards/isnumber_reward_func/mean': 0.24375, 'rewards/isnumber_reward_func/std': 0.032087236642837524, 'rewards/soft_format_reward_func/mean': 0.496875, 'rewards/soft_format_reward_func/std': 0.02126840502023697, 'reward': 0.7703125, 'reward_std': 0.05835220869630575, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.5578125, 'kl': 0.8905093111097813, 'epoch': 0.2}
{'loss': 0.0273, 'grad_norm': 0.07751081883907318, 'learning_rate': 4.830982071025948e-06, 'num_tokens': 2443375.0, 'completions/mean_length': 10.8171875, 'completions/min_length': 9.0, 'completions/max_length': 24.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.8171875, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 24.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0453125, 'rewards/exact_match_reward_func/std': 0.17222837060689927, 'rewards/isnumber_reward_func/mean': 0.24765625, 'rewards/isnumber_reward_func/std': 0.016884202510118483, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.79296875, 'reward_std': 0.0927541172131896, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.8171875, 'kl': 27.30016824901104, 'epoch': 0.21}
{'loss': 0.0715, 'grad_norm': 4.3832688331604, 'learning_rate': 4.799291075555559e-06, 'num_tokens': 2515895.0, 'completions/mean_length': 10.975, 'completions/min_length': 9.1, 'completions/max_length': 23.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.975, 'completions/min_terminated_length': 9.1, 'completions/max_terminated_length': 23.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0703125, 'rewards/exact_match_reward_func/std': 0.2423416405916214, 'rewards/isnumber_reward_func/mean': 0.245703125, 'rewards/isnumber_reward_func/std': 0.019238025695085526, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.816015625, 'reward_std': 0.09589566178619861, 'frac_reward_zero_std': 0.725, 'completion_length': 10.975, 'kl': 71.48758174404502, 'epoch': 0.22}
{'loss': 0.0019, 'grad_norm': 4.110898971557617, 'learning_rate': 4.761032728132253e-06, 'num_tokens': 2589563.0, 'completions/mean_length': 12.40625, 'completions/min_length': 9.0, 'completions/max_length': 107.6, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 11.572469520568848, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 58.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0625, 'rewards/exact_match_reward_func/std': 0.19151504784822465, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.50078125, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.8125, 'reward_std': 0.08714985996484756, 'frac_reward_zero_std': 0.7875, 'completion_length': 12.40625, 'kl': 1.949387688189745, 'epoch': 0.24}
{'loss': 0.0035, 'grad_norm': 4.588764190673828, 'learning_rate': 4.719619636878597e-06, 'num_tokens': 2665186.0, 'completions/mean_length': 11.6484375, 'completions/min_length': 9.1, 'completions/max_length': 26.7, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 11.593824577331542, 'completions/min_terminated_length': 9.1, 'completions/max_terminated_length': 26.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.065625, 'rewards/exact_match_reward_func/std': 0.19152844250202178, 'rewards/isnumber_reward_func/mean': 0.245703125, 'rewards/isnumber_reward_func/std': 0.01849861368536949, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.811328125, 'reward_std': 0.07009035935625434, 'frac_reward_zero_std': 0.8, 'completion_length': 11.6484375, 'kl': 3.5194380581378937, 'epoch': 0.25}
{'loss': 0.0009, 'grad_norm': 36.312416076660156, 'learning_rate': 4.67510958410464e-06, 'num_tokens': 2741248.0, 'completions/mean_length': 12.696875, 'completions/min_length': 9.1, 'completions/max_length': 64.2, 'completions/clipped_ratio': 0.0078125, 'completions/mean_terminated_length': 12.546294975280762, 'completions/min_terminated_length': 9.1, 'completions/max_terminated_length': 64.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05, 'rewards/exact_match_reward_func/std': 0.19573958814144135, 'rewards/isnumber_reward_func/mean': 0.25, 'rewards/isnumber_reward_func/std': 0.0, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8, 'reward_std': 0.09048321768641472, 'frac_reward_zero_std': 0.775, 'completion_length': 12.696875, 'kl': 0.8519776560366153, 'epoch': 0.26}
{'loss': 0.0009, 'grad_norm': 0.1271876096725464, 'learning_rate': 4.627564673207928e-06, 'num_tokens': 2814578.0, 'completions/mean_length': 11.078125, 'completions/min_length': 9.0, 'completions/max_length': 22.3, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 10.916045188903809, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 22.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0296875, 'rewards/exact_match_reward_func/std': 0.1128392443060875, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.779296875, 'reward_std': 0.03261738931760192, 'frac_reward_zero_std': 0.9125, 'completion_length': 11.078125, 'kl': 0.8903652563691139, 'epoch': 0.27}
{'loss': 0.0022, 'grad_norm': 0.03210144862532616, 'learning_rate': 4.577051242022693e-06, 'num_tokens': 2885591.0, 'completions/mean_length': 11.0078125, 'completions/min_length': 9.1, 'completions/max_length': 24.4, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 10.995957374572754, 'completions/min_terminated_length': 9.1, 'completions/max_terminated_length': 24.4, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0390625, 'rewards/exact_match_reward_func/std': 0.15032573342323302, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.78828125, 'reward_std': 0.0705978013575077, 'frac_reward_zero_std': 0.8125, 'completion_length': 11.0078125, 'kl': 2.2493844985961915, 'epoch': 0.28}
{'loss': 0.0008, 'grad_norm': 1.6438422203063965, 'learning_rate': 4.523639770260884e-06, 'num_tokens': 2959274.0, 'completions/mean_length': 11.0171875, 'completions/min_length': 9.2, 'completions/max_length': 31.7, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 10.989037799835206, 'completions/min_terminated_length': 9.2, 'completions/max_terminated_length': 31.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0515625, 'rewards/exact_match_reward_func/std': 0.18739249557256699, 'rewards/isnumber_reward_func/mean': 0.248046875, 'rewards/isnumber_reward_func/std': 0.013759202510118484, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.798828125, 'reward_std': 0.09297957308590413, 'frac_reward_zero_std': 0.7375, 'completion_length': 11.0171875, 'kl': 0.7960495389997959, 'epoch': 0.29}
{'loss': 0.001, 'grad_norm': 5.042928218841553, 'learning_rate': 4.4674047811741585e-06, 'num_tokens': 3032886.0, 'completions/mean_length': 10.85625, 'completions/min_length': 9.0, 'completions/max_length': 22.1, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 10.797197532653808, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 22.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0625, 'rewards/exact_match_reward_func/std': 0.20043669193983077, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.008451050892472268, 'rewards/soft_format_reward_func/mean': 0.50078125, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.81171875, 'reward_std': 0.07158761061728, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.85625, 'kl': 1.0227472893893719, 'epoch': 0.3}
{'loss': 0.0009, 'grad_norm': 8.46081829071045, 'learning_rate': 4.408424737574075e-06, 'num_tokens': 3104832.0, 'completions/mean_length': 11.278125, 'completions/min_length': 9.2, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 11.275049686431885, 'completions/min_terminated_length': 9.2, 'completions/max_terminated_length': 59.0, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.034375, 'rewards/exact_match_reward_func/std': 0.15451450198888778, 'rewards/isnumber_reward_func/mean': 0.246484375, 'rewards/isnumber_reward_func/std': 0.01145833358168602, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.780078125, 'reward_std': 0.07665180154144764, 'frac_reward_zero_std': 0.8, 'completion_length': 11.278125, 'kl': 0.9469584755599498, 'epoch': 0.31}
{'loss': 0.0009, 'grad_norm': 6.566940784454346, 'learning_rate': 4.346781932355534e-06, 'num_tokens': 3176342.0, 'completions/mean_length': 10.521875, 'completions/min_length': 8.9, 'completions/max_length': 16.3, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 10.500252819061279, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 16.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0453125, 'rewards/exact_match_reward_func/std': 0.15159448832273484, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.794140625, 'reward_std': 0.060493368469178674, 'frac_reward_zero_std': 0.8375, 'completion_length': 10.521875, 'kl': 0.9427906274795532, 'epoch': 0.32}
{'loss': 0.0044, 'grad_norm': 16.786712646484375, 'learning_rate': 4.282562373676235e-06, 'num_tokens': 3248827.0, 'completions/mean_length': 10.4328125, 'completions/min_length': 8.4, 'completions/max_length': 17.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4328125, 'completions/min_terminated_length': 8.4, 'completions/max_terminated_length': 17.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0765625, 'rewards/exact_match_reward_func/std': 0.24874160140752793, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.0125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.825, 'reward_std': 0.10302807353436946, 'frac_reward_zero_std': 0.725, 'completion_length': 10.4328125, 'kl': 4.446062059700489, 'epoch': 0.33}
{'loss': 0.001, 'grad_norm': 14.54036808013916, 'learning_rate': 4.215855664952356e-06, 'num_tokens': 3322326.0, 'completions/mean_length': 10.2421875, 'completions/min_length': 7.8, 'completions/max_length': 27.1, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 10.199008083343506, 'completions/min_terminated_length': 7.8, 'completions/max_terminated_length': 27.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.053125, 'rewards/exact_match_reward_func/std': 0.17801976054906846, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.800390625, 'reward_std': 0.08160853944718838, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.2421875, 'kl': 1.0012641437351704, 'epoch': 0.34}
